[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":29,"phase":"rendered","privateBytes":28164096,"workingSetBytes":40644608,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":29,"phase":"closed","privateBytes":26025984,"workingSetBytes":38961152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":29,"phase":"before","privateBytes":26025984,"workingSetBytes":38961152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":29,"phase":"rendered","privateBytes":28196864,"workingSetBytes":40706048,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":29,"phase":"closed","privateBytes":28520448,"workingSetBytes":41009152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":29,"phase":"before","privateBytes":28585984,"workingSetBytes":41054208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":29,"phase":"rendered","privateBytes":29868032,"workingSetBytes":42479616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":29,"phase":"closed","privateBytes":29077504,"workingSetBytes":41709568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":29,"phase":"before","privateBytes":29077504,"workingSetBytes":41816064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":29,"phase":"rendered","privateBytes":27275264,"workingSetBytes":39907328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":29,"phase":"closed","privateBytes":26890240,"workingSetBytes":40189952,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":29,"phase":"before","privateBytes":26890240,"workingSetBytes":40189952,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":29,"phase":"rendered","privateBytes":28971008,"workingSetBytes":41005056,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":29,"phase":"closed","privateBytes":28762112,"workingSetBytes":40718336,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":29,"phase":"before","privateBytes":28434432,"workingSetBytes":40419328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":29,"phase":"rendered","privateBytes":29036544,"workingSetBytes":41123840,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":29,"phase":"closed","privateBytes":28069888,"workingSetBytes":40194048,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":29,"phase":"before","privateBytes":28135424,"workingSetBytes":40206336,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":29,"phase":"rendered","privateBytes":29036544,"workingSetBytes":41127936,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":29,"phase":"closed","privateBytes":27869184,"workingSetBytes":40026112,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":29,"phase":"before","privateBytes":27869184,"workingSetBytes":40026112,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":29,"phase":"rendered","privateBytes":29036544,"workingSetBytes":41177088,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":29,"phase":"closed","privateBytes":28659712,"workingSetBytes":40808448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":29,"phase":"before","privateBytes":28397568,"workingSetBytes":40546304,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":29,"phase":"rendered","privateBytes":29921280,"workingSetBytes":42119168,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":29,"phase":"closed","privateBytes":27340800,"workingSetBytes":39759872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":30,"phase":"before","privateBytes":27344896,"workingSetBytes":39813120,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":30,"phase":"rendered","privateBytes":27074560,"workingSetBytes":39145472,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":30,"phase":"closed","privateBytes":27168768,"workingSetBytes":39186432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":30,"phase":"before","privateBytes":27168768,"workingSetBytes":39186432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":30,"phase":"rendered","privateBytes":30027776,"workingSetBytes":40587264,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":30,"phase":"closed","privateBytes":29052928,"workingSetBytes":39694336,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":30,"phase":"before","privateBytes":29052928,"workingSetBytes":39706624,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":30,"phase":"rendered","privateBytes":30515200,"workingSetBytes":41447424,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":30,"phase":"closed","privateBytes":29999104,"workingSetBytes":40980480,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":30,"phase":"before","privateBytes":29999104,"workingSetBytes":41021440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":30,"phase":"rendered","privateBytes":27123712,"workingSetBytes":39358464,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":30,"phase":"closed","privateBytes":27975680,"workingSetBytes":40214528,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":30,"phase":"before","privateBytes":27975680,"workingSetBytes":40243200,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":30,"phase":"rendered","privateBytes":27975680,"workingSetBytes":41156608,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":30,"phase":"closed","privateBytes":25182208,"workingSetBytes":39333888,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":30,"phase":"before","privateBytes":25247744,"workingSetBytes":39366656,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":30,"phase":"rendered","privateBytes":29143040,"workingSetBytes":40775680,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":30,"phase":"closed","privateBytes":29278208,"workingSetBytes":40951808,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":30,"phase":"before","privateBytes":29278208,"workingSetBytes":40955904,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":30,"phase":"rendered","privateBytes":28647424,"workingSetBytes":40648704,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":30,"phase":"closed","privateBytes":28848128,"workingSetBytes":41234432,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":30,"phase":"before","privateBytes":28913664,"workingSetBytes":41304064,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":30,"phase":"rendered","privateBytes":29339648,"workingSetBytes":41148416,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":30,"phase":"closed","privateBytes":28680192,"workingSetBytes":40497152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":30,"phase":"before","privateBytes":28680192,"workingSetBytes":40497152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":30,"phase":"rendered","privateBytes":26746880,"workingSetBytes":39919616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":30,"phase":"closed","privateBytes":26816512,"workingSetBytes":39981056,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":30,"phase":"before","privateBytes":26816512,"workingSetBytes":40001536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":30,"phase":"rendered","privateBytes":32206848,"workingSetBytes":41873408,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":30,"phase":"closed","privateBytes":32124928,"workingSetBytes":41832448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":31,"phase":"before","privateBytes":32124928,"workingSetBytes":41832448,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":31,"phase":"rendered","privateBytes":30146560,"workingSetBytes":39972864,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":31,"phase":"closed","privateBytes":30273536,"workingSetBytes":40112128,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":31,"phase":"before","privateBytes":30273536,"workingSetBytes":40120320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":31,"phase":"rendered","privateBytes":30474240,"workingSetBytes":41320448,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":31,"phase":"closed","privateBytes":30478336,"workingSetBytes":41934848,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":31,"phase":"before","privateBytes":30543872,"workingSetBytes":41963520,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":31,"phase":"rendered","privateBytes":29175808,"workingSetBytes":40660992,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":31,"phase":"closed","privateBytes":29433856,"workingSetBytes":40976384,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":31,"phase":"before","privateBytes":29499392,"workingSetBytes":41025536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":31,"phase":"rendered","privateBytes":29523968,"workingSetBytes":41275392,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":31,"phase":"closed","privateBytes":26071040,"workingSetBytes":39395328,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":31,"phase":"before","privateBytes":26103808,"workingSetBytes":39403520,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":31,"phase":"rendered","privateBytes":28827648,"workingSetBytes":40955904,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":31,"phase":"closed","privateBytes":29282304,"workingSetBytes":41365504,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":31,"phase":"before","privateBytes":29315072,"workingSetBytes":41377792,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":31,"phase":"rendered","privateBytes":29999104,"workingSetBytes":41955328,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":31,"phase":"closed","privateBytes":30326784,"workingSetBytes":42377216,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":31,"phase":"before","privateBytes":30326784,"workingSetBytes":42377216,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":31,"phase":"rendered","privateBytes":29409280,"workingSetBytes":41398272,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":31,"phase":"closed","privateBytes":29306880,"workingSetBytes":41291776,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":31,"phase":"before","privateBytes":29306880,"workingSetBytes":41291776,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":31,"phase":"rendered","privateBytes":27557888,"workingSetBytes":39919616,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":31,"phase":"closed","privateBytes":28225536,"workingSetBytes":39677952,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":31,"phase":"before","privateBytes":28291072,"workingSetBytes":39759872,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":31,"phase":"rendered","privateBytes":30601216,"workingSetBytes":40841216,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":31,"phase":"closed","privateBytes":30367744,"workingSetBytes":40673280,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":31,"phase":"before","privateBytes":30105600,"workingSetBytes":40411136,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":31,"phase":"rendered","privateBytes":31453184,"workingSetBytes":41873408,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":31,"phase":"closed","privateBytes":31387648,"workingSetBytes":41906176,"handles":201,"gdi":4,"user":4}
    [TRACE] attached host dtor: begin
    [TRACE] attached host dtor: host detached
    [TRACE] attached host dtor: hwnd reset
[DONE] MenuResourceScaling
All DxUi tests passed.
